newcatc,newcat,velocity,weightpercentw,diametermm,thicknessmm,heightin,craterdiameterfromouteredgesmm,whenbreakupstartsframe,breakuplocation,inflectionpoint,retraction,category,comments,craterdiameterfromouteredgesmmno,rownum,blocknum,pcat1,pcat2,pcat3,pcat4,pcat5,pcatmax,rho,sigma,nu,pi1,pi2,pi3,pi4,pi5,pi6,lpi1,lpi2,lpi3,lpi4,lpi5,_clus_2,splash,predsplash,issplash,newcat1,aaa1,aaa2,aaa3,aaa4,aaa5
"Splash","Splash",6.3534391,.1,.01,.0005,81,37.8,"54","B","N","N","BUP","",45.4,1,1,1.095e-06,.00003925,.00425778,.00801706,.98768482,.98768482,1000,13,.23,3105.0914,2.457e+09,.06143668,.05,13.75066,275.01318,8.0407984,21.622397,-2.7897482,-2.9957322,2.6210868,4,1,1,1,"Splash",.07561849,.13611774,.34429477,.08624671,.35772228
"Splash","Splash",6.3534391,.1,.01,.0015,81,54.3,"107","T","N","N","SD","",65.1,2,2,3.545e-06,.00012701,.01364655,.02500898,.96121392,.96121392,1000,13,.23,3105.0914,2.457e+09,.55293007,.15,40.889824,272.59882,8.0407984,21.622397,-.59252375,-1.89712,3.7108812,4,1,1,1,"Splash",.03134638,.06470616,.23524659,.08399532,.58470555
"Splash","Splash",6.3534391,.1,.01,.003,81,59.7,"N","N","N","Sheet","SD","",71.6,3,3,.00002064,.00073895,.0744505,.11501588,.80977404,.80977404,1000,13,.23,3105.0914,2.457e+09,2.2117203,.30000001,80.716718,269.05572,8.0407984,21.622397,.79377061,-1.2039728,4.3909457,4,1,.9991627,1,"Splash",.00822963,.0182945,.08619548,.04134602,.84593438
"Broken Sheet","Broken Sheet",6.3534391,.1,.01,.004,81,57.2,"N","N","N","Sheet","Stick","Sheet Stick",68.6,4,4,.00006678,.0023872,.20589832,.22353691,.56811079,.56811079,1000,13,.23,3105.0914,2.457e+09,3.9319474,.40000003,106.69776,266.74438,8.0407984,21.622397,1.3691348,-.91629066,4.6700002,4,0,.0550025,0,"Broken or Intact Sheet",.00340344,.00768581,.03859684,.02004205,.93027186
"Splash","Splash",6.3534391,.1,.015,.0005,81,57.3,"81","B","N","N","BUP","Cool Sheet Expansion",68.7,5,5,3.105e-07,.00001113,.00121067,.00229983,.99647806,.99647806,1000,13,.23,3105.0914,1.092e+09,.06143668,.03333334,13.75066,412.51977,8.0407984,20.811467,-2.7897482,-3.4011973,2.6210868,5,1,1,1,"Splash",.07561849,.13611774,.34429477,.08624671,.35772228
"Splash","Splash",6.3534391,.1,.015,.0015,81,56.7,"97","T","Y","N","SD","",68,6,6,1.005e-06,.00003601,.00390719,.0073644,.98869141,.98869141,1000,13,.23,3105.0914,1.092e+09,.55293007,.1,40.889824,408.89823,8.0407984,20.811467,-.59252375,-2.3025851,3.7108812,5,1,1,1,"Splash",.03134638,.06470616,.23524659,.08399532,.58470555
"Splash","Splash",6.3534391,.1,.015,.003,81,82.1,"192","T","N","N","SD","",98.5,7,7,5.850e-06,.00020958,.02231798,.03989771,.93756889,.93756889,1000,13,.23,3105.0914,1.092e+09,2.2117203,.20000001,80.716718,403.58358,8.0407984,20.811467,.79377061,-1.6094379,4.3909457,5,1,1,1,"Splash",.00822963,.0182945,.08619548,.04134602,.84593438
"Splash","Splash",6.3534391,.1,.015,.004,81,75.5,"117","M","Y","Sheet","SD","Lop-sided droplet",90.6,8,8,.00001893,.0006779,.06872724,.10786384,.82271208,.82271208,1000,13,.23,3105.0914,1.092e+09,3.9319474,.26666669,106.69776,400.11657,8.0407984,20.811467,1.3691348,-1.3217558,4.6700002,5,1,.9998559,1,"Splash",.00340344,.00768581,.03859684,.02004205,.93027186
"Splash","Splash",6.3534391,.1,.02,.0005,81,74.3,"90","B","N","N","BUP","",89.2,9,9,8.801e-08,3.154e-06,.00034348,.00065413,.99899914,.99899914,1000,13,.23,3105.0914,6.144e+08,.06143668,.025,13.75066,550.02637,8.0407984,20.236103,-2.7897482,-3.6888794,2.6210868,1,1,1,1,"Splash",.07561849,.13611774,.34429477,.08624671,.35772228
"Splash","Splash",6.3534391,.1,.02,.0015,81,74.9,"104","M","N","N","SD","",89.9,10,10,2.848e-07,.00001021,.0011107,.00211053,.99676828,.99676828,1000,13,.23,3105.0914,6.144e+08,.55293007,.075,40.889824,545.19763,8.0407984,20.236103,-.59252375,-2.5902671,3.7108812,1,1,1,1,"Splash",.03134638,.06470616,.23524659,.08399532,.58470555
"Splash","Splash",6.3534391,.1,.02,.003,81,96.8,"159","M","Y","N","SD","Silo",116.1,11,11,1.658e-06,.00005942,.00643107,.01203331,.98147455,.98147455,1000,13,.23,3105.0914,6.144e+08,2.2117203,.15,80.716718,538.11144,8.0407984,20.236103,.79377061,-1.89712,4.3909457,1,1,1,1,"Splash",.00822963,.0182945,.08619548,.04134602,.84593438
"Splash","Splash",6.3534391,.1,.02,.004,81,92.6,"211","M","N","N","SD","",111.1,12,12,5.366e-06,.00019226,.02051151,.03685788,.94243299,.94243299,1000,13,.23,3105.0914,6.144e+08,3.9319474,.20000001,106.69776,533.48877,8.0407984,20.236103,1.3691348,-1.6094378,4.6700002,1,1,1,1,"Splash",.00340344,.00768581,.03859684,.02004205,.93027186
"Splash","Splash",6.3534391,.1,.025,.0005,81,96.2,"91","B","N","N","BUP","Wide",115.4,13,13,2.495e-08,8.940e-07,.00009739,.0001856,.99971609,.99971609,1000,13,.23,3105.0914,3.932e+08,.06143668,.02,13.75066,687.53298,8.0407984,19.789815,-2.7897482,-3.912023,2.6210868,2,1,1,1,"Splash",.07561849,.13611774,.34429477,.08624671,.35772228
"Splash","Splash",6.3534391,.1,.025,.0015,81,101.5,"105","B","N","N","BUP","BAD - Half of Droplet Off Surface",121.8,14,14,8.073e-08,2.893e-06,.00031509,.00060012,.99908181,.99908181,1000,13,.23,3105.0914,3.932e+08,.55293007,.06,40.889824,681.49707,8.0407984,19.789815,-.59252375,-2.8134107,3.7108812,2,1,1,1,"Splash",.03134638,.06470616,.23524659,.08399532,.58470555
"Splash","Splash",6.3534391,.1,.025,.003,81,113.3,"146","M","N","N","SD","BAD - Half of Droplet Off Surface",136,15,15,4.700e-07,.00001684,.00183155,.00347301,.99467813,.99467813,1000,13,.23,3105.0914,3.932e+08,2.2117203,.12,80.716718,672.63932,8.0407984,19.789815,.79377061,-2.1202635,4.3909457,2,1,1,1,"Splash",.00822963,.0182945,.08619548,.04134602,.84593438
"Splash","Splash",6.3534391,.1,.025,.004,81,109.8,"587","M","Y","N","SD","",131.7,16,16,1.521e-06,.0000545,.00590261,.01106138,.98297999,.98297999,1000,13,.23,3105.0914,3.932e+08,3.9319474,.16000001,106.69776,666.86098,8.0407984,19.789815,1.3691348,-1.8325814,4.6700002,2,1,1,1,"Splash",.00340344,.00768581,.03859684,.02004205,.93027186
"Splash","Splash",6.3534391,.15,.01,.0005,81,33.6,"54","T","N","N","DIS","",40.3,17,1,1.733e-06,.00006208,.00671786,.01255952,.98065881,.98065881,1000,33,.49,1223.2178,1.374e+09,.03436069,.05,6.4489219,128.97843,7.1092402,21.041303,-3.3708422,-2.9957322,1.863913,5,1,.9997456,1,"Splash",.09501247,.16134636,.36010845,.08089632,.30263641
"Splash","Splash",6.3534391,.15,.01,.0015,81,39.5,"83","N","N","N","DIS","",47.4,18,2,5.607e-06,.00020089,.02141241,.03837788,.94000321,.94000321,1000,33,.49,1223.2178,1.374e+09,.30924615,.15,19.144897,127.63265,7.1092402,21.041303,-1.1736177,-1.89712,2.9520362,5,1,.9836497,1,"Splash",.06369991,.11890162,.32758217,.08872858,.40108773
"Broken Sheet","Broken Sheet",6.3534391,.15,.01,.003,81,44.8,"129","M","N","Sheet","Stick","",53.8,19,3,.00003264,.00116831,.11277687,.15693439,.72908779,.72908779,1000,33,.49,1223.2178,1.374e+09,1.2369846,.30000001,37.699746,125.66582,7.1092402,21.041303,.21267665,-1.2039728,3.6296534,5,0,.0679247,0,"Broken or Intact Sheet",.03483088,.0711123,.24993357,.08610796,.55801529
"Intact Sheet","Intact Sheet",6.3534391,.15,.01,.004,81,47.9,"N","N","N","N","Stick","Castle",57.5,20,4,.00010562,.00377047,.29006012,.25203259,.4540312,.4540312,1000,33,.49,1223.2178,1.374e+09,2.1990839,.40000003,49.755176,124.38793,7.1092402,21.041303,.78804088,-.91629066,3.9071145,5,0,.0006122,0,"Broken or Intact Sheet",.02334501,.04943039,.19513368,.07619397,.65589696
"Splash","Splash",6.3534391,.15,.015,.0005,81,46,"55","T","N","N","DIS","",55.2,21,5,4.911e-07,.0000176,.00191363,.00362778,.9944405,.9944405,1000,33,.49,1223.2178,6.109e+08,.03436069,.03333334,6.4489219,193.46764,7.1092402,20.230373,-3.3708422,-3.4011973,1.863913,1,1,.9999992,1,"Splash",.09501247,.16134636,.36010845,.08089632,.30263641
"Splash","Splash",6.3534391,.15,.015,.0015,81,51.9,"84","M","N","N","DIS","Droplet on edge, Bad test",62.3,22,6,1.589e-06,.00005695,.00616598,.01154614,.98222934,.98222934,1000,33,.49,1223.2178,6.109e+08,.30924615,.1,19.144897,191.44897,7.1092402,20.230373,-1.1736177,-2.3025851,2.9520362,1,1,.999947,1,"Splash",.06369991,.11890162,.32758217,.08872858,.40108773
"Splash","Splash",6.3534391,.15,.015,.003,81,56.7,"91","M","N","N","SD","",68,23,7,9.253e-06,.00033146,.03484071,.06010913,.90470945,.90470945,1000,33,.49,1223.2178,6.109e+08,1.2369846,.20000001,37.699746,188.49873,7.1092402,20.230373,.21267665,-1.6094379,3.6296534,1,1,.9535996,1,"Splash",.03483088,.0711123,.24993357,.08610796,.55801529
"Splash","Splash",6.3534391,.15,.015,.004,81,60.8,"142","M","N","N","Ring","Droplet on Edge",72.9,24,8,.00002994,.00107184,.10444799,.14865936,.74579087,.74579087,1000,33,.49,1223.2178,6.109e+08,2.1990839,.26666669,49.755176,186.5819,7.1092402,20.230373,.78804088,-1.3217558,3.9071145,1,1,.138888,0,"Splash",.02334501,.04943039,.19513368,.07619397,.65589696
"Splash","Splash",6.3534391,.15,.02,.0005,81,59,"59","T","N","N","DIS","",70.8,25,9,1.392e-07,4.989e-06,.0005432,.00103388,.9984178,.9984178,1000,33,.49,1223.2178,3.436e+08,.03436069,.025,6.4489219,257.95686,7.1092402,19.655009,-3.3708422,-3.6888794,1.863913,2,1,1,1,"Splash",.09501247,.16134636,.36010845,.08089632,.30263641
"Splash","Splash",6.3534391,.15,.02,.0015,81,69.7,"90","M","N","N","DIS","",83.6,26,10,4.505e-07,.00001614,.00175571,.00332993,.99489776,.99489776,1000,33,.49,1223.2178,3.436e+08,.30924615,.075,19.144897,255.26529,7.1092402,19.655009,-1.1736177,-2.5902671,2.9520362,2,1,.9999997,1,"Splash",.06369991,.11890162,.32758217,.08872858,.40108773
"Splash","Splash",6.3534391,.15,.02,.003,81,70.8,"115","M","N","N","DIS","",85,27,11,2.623e-06,.00009398,.01013382,.0187601,.97100947,.97100947,1000,33,.49,1223.2178,3.436e+08,1.2369846,.15,37.699746,251.33163,7.1092402,19.655009,.21267665,-1.89712,3.6296534,2,1,.9996787,1,"Splash",.03483088,.0711123,.24993357,.08610796,.55801529
"Splash","Splash",6.3534391,.15,.02,.004,81,76.7,"145","M","N","N","Ring","",92,28,12,8.488e-06,.00030407,.03205453,.05573982,.91189309,.91189309,1000,33,.49,1223.2178,3.436e+08,2.1990839,.20000001,49.755176,248.77586,7.1092402,19.655009,.78804088,-1.6094378,3.9071145,2,1,.9583931,1,"Splash",.02334501,.04943039,.19513368,.07619397,.65589696
"Splash","Splash",6.3534391,.15,.025,.0005,81,71.4,"74","T","N","N","DIS","",85.7,29,13,3.946e-08,1.414e-06,.00015404,.00029351,.999551,.999551,1000,33,.49,1223.2178,2.199e+08,.03436069,.02,6.4489219,322.44608,7.1092402,19.208721,-3.3708422,-3.912023,1.863913,2,1,1,1,"Splash",.09501247,.16134636,.36010845,.08089632,.30263641
"Splash","Splash",6.3534391,.15,.025,.0015,81,80.2,"85","M","N","N","DIS","",96.2,30,14,1.277e-07,4.576e-06,.00049831,.00094857,.99854841,.99854841,1000,33,.49,1223.2178,2.199e+08,.30924615,.06,19.144897,319.08162,7.1092402,19.208721,-1.1736177,-2.8134107,2.9520362,2,1,1,1,"Splash",.06369991,.11890162,.32758217,.08872858,.40108773
"Splash","Splash",6.3534391,.15,.025,.003,81,75.5,"98","M","Y","N","SD","Horrible test",90.6,31,15,7.435e-07,.00002664,.00289395,.00547065,.99160802,.99160802,1000,33,.49,1223.2178,2.199e+08,1.2369846,.12,37.699746,314.16455,7.1092402,19.208721,.21267665,-2.1202635,3.6296534,2,1,.9999974,1,"Splash",.03483088,.0711123,.24993357,.08610796,.55801529
"Splash","Splash",6.3534391,.15,.025,.004,81,82.7,"107","M","Y","N","SD","Horrible Test, Droplet on Edge",99.2,32,16,2.406e-06,.00008621,.009304,.01726514,.97334225,.97334225,1000,33,.49,1223.2178,2.199e+08,2.1990839,.16000001,49.755176,310.96984,7.1092402,19.208721,.78804088,-1.8325814,3.9071145,2,1,.999639,1,"Splash",.02334501,.04943039,.19513368,.07619397,.65589696
"Splash","Splash",6.3534391,.25,.01,.0005,81,30.7,"55","M","N","N","DIS","",36.8,33,1,4.335e-06,.00015532,.01663694,.03022878,.95297463,.95297463,1000,64,.96,630.72169,6.944e+08,.01736111,.05,3.2918125,65.836245,6.4468647,20.358623,-4.0535225,-2.9957322,1.1914383,1,1,.7023231,1,"Splash",.10470278,.17275691,.36417431,.0780022,.28036379
"Broken Sheet","Broken Sheet",6.3534391,.25,.01,.0015,81,33.1,"68","M","N","Sheet","Stick","",39.7,34,2,.00001403,.00050246,.05187266,.08531324,.86229761,.86229761,1000,64,.96,630.72169,6.944e+08,.15625,.15,9.7734198,65.15613,6.4468647,20.358623,-1.856298,-1.89712,2.2796664,1,0,.2239932,0,"Broken or Intact Sheet",.08568355,.14962345,.35397001,.08358802,.32713497
"Intact Sheet","Intact Sheet",6.3534391,.25,.01,.003,81,37.8,"N","N","N","N","Stuck","",45.3,35,3,.00008166,.0029177,.24048848,.23829202,.51822015,.51822015,1000,64,.96,630.72169,6.944e+08,.62500001,.30000001,19.248571,64.161902,6.4468647,20.358623,-.47000361,-1.2039728,2.9574368,1,0,.0097592,0,"Broken or Intact Sheet",.06348894,.11858441,.32722501,.0887626,.40193903
"Intact Sheet","Intact Sheet",6.3534391,.25,.01,.004,81,46.1,"N","N","N","N","Stuck","",55.3,36,4,.00026423,.00937758,.50054269,.24035326,.24946224,.50054269,1000,64,.96,630.72169,6.944e+08,1.1111112,.40000003,25.40631,63.51577,6.4468647,20.358623,.10536061,-.91629066,3.2349976,1,0,.0008899,0,"Broken or Intact Sheet",.05206888,.10073436,.30399944,.08980497,.45339234
"Splash","Splash",6.3534391,.25,.015,.0005,81,40.8,"56","M","N","N","DIS","",48.9,37,5,1.229e-06,.00004403,.00477391,.00897547,.98620536,.98620536,1000,64,.96,630.72169,3.086e+08,.01736111,.03333334,3.2918125,98.754368,6.4468647,19.547693,-4.0535225,-3.4011973,1.1914383,2,1,.9784958,1,"Splash",.10470278,.17275691,.36417431,.0780022,.28036379
"Splash","Splash",6.3534391,.25,.015,.0015,81,45.4,"71","M","N","N","SD","",54.5,38,6,3.977e-06,.00014248,.01528298,.02787668,.95669388,.95669388,1000,64,.96,630.72169,3.086e+08,.15625,.1,9.7734198,97.734195,6.4468647,19.547693,-1.856298,-2.3025851,2.2796664,2,1,.8416548,1,"Splash",.08568355,.14962345,.35397001,.08358802,.32713497
"Intact Sheet","Intact Sheet",6.3534391,.25,.015,.003,81,48.9,"N","N","N","N","Stick","Castle",58.7,39,7,.00002315,.00082888,.08275363,.12495938,.79143496,.79143496,1000,64,.96,630.72169,3.086e+08,.62500001,.20000001,19.248571,96.242853,6.4468647,19.547693,-.47000361,-1.6094379,2.9574368,2,0,.1449224,0,"Broken or Intact Sheet",.06348894,.11858441,.32722501,.0887626,.40193903
"Intact Sheet","Intact Sheet",6.3534391,.25,.015,.004,81,53.7,"N","N","Y","N","Stuck","",64.4,40,8,.00007491,.00267717,.22519488,.23233651,.53971653,.53971653,1000,64,.96,630.72169,3.086e+08,1.1111112,.26666669,25.40631,95.273655,6.4468647,19.547693,.10536061,-1.3217558,3.2349976,2,0,.0144323,0,"Broken or Intact Sheet",.05206888,.10073436,.30399944,.08980497,.45339234
"Splash","Splash",6.3534391,.25,.02,.0005,81,50.1,"60","M","N","N","DIS","",60.1,41,9,3.483e-07,.00001248,.00135794,.00257849,.99605074,.99605074,1000,64,.96,630.72169,1.736e+08,.01736111,.025,3.2918125,131.67249,6.4468647,18.972328,-4.0535225,-3.6888794,1.1914383,3,1,.9984254,1,"Splash",.10470278,.17275691,.36417431,.0780022,.28036379
"Splash","Splash",6.3534391,.25,.02,.0015,81,59,"78","M","N","N","SD","",70.8,42,10,1.127e-06,.00004039,.00438101,.00824615,.98733133,.98733133,1000,64,.96,630.72169,1.736e+08,.15625,.075,9.7734198,130.31226,6.4468647,18.972328,-1.856298,-2.5902671,2.2796664,3,1,.9862,1,"Splash",.08568355,.14962345,.35397001,.08358802,.32713497
"Splash","Splash",6.3534391,.25,.02,.003,81,63.2,"97","M","N","N","Ring","",75.8,43,11,6.562e-06,.0002351,.0249674,.04429835,.93049258,.93049258,1000,64,.96,630.72169,1.736e+08,.62500001,.15,19.248571,128.3238,6.4468647,18.972328,-.47000361,-1.89712,2.9574368,3,1,.6836966,1,"Splash",.06348894,.11858441,.32722501,.0887626,.40193903
"Intact Sheet","Intact Sheet",6.3534391,.25,.02,.004,81,70.2,"N","N","Y","N","Stick","",84.2,44,12,.00002124,.00076041,.07644606,.11745184,.80532045,.80532045,1000,64,.96,630.72169,1.736e+08,1.1111112,.20000001,25.40631,127.03154,6.4468647,18.972328,.10536061,-1.6094378,3.2349976,3,0,.152838,0,"Broken or Intact Sheet",.05206888,.10073436,.30399944,.08980497,.45339234
"Splash","Splash",6.3534391,.25,.025,.0005,81,63.8,"55","M","N","N","DIS","",76.5,45,13,9.873e-08,3.538e-06,.00038531,.00073369,.99887736,.99887736,1000,64,.96,630.72169,1.111e+08,.01736111,.02,3.2918125,164.59062,6.4468647,18.526041,-4.0535225,-3.912023,1.1914383,3,1,.9998758,1,"Splash",.10470278,.17275691,.36417431,.0780022,.28036379
"Splash","Splash",6.3534391,.25,.025,.0015,81,70.8,"76","M","N","N","SD","",85,46,14,3.195e-07,.00001145,.00124583,.00236637,.99637604,.99637604,1000,64,.96,630.72169,1.111e+08,.15625,.06,9.7734198,162.89033,6.4468647,18.526041,-1.856298,-2.8134107,2.2796664,3,1,.9988633,1,"Splash",.08568355,.14962345,.35397001,.08358802,.32713497
"Splash","Splash",6.3534391,.25,.025,.003,81,75.3,"88","M","N","N","Ring","",90.4,47,15,1.860e-06,.00006665,.0072087,.01345808,.9792647,.9792647,1000,64,.96,630.72169,1.111e+08,.62500001,.12,19.248571,160.40476,6.4468647,18.526041,-.47000361,-2.1202635,2.9574368,3,1,.9620799,1,"Splash",.06348894,.11858441,.32722501,.0887626,.40193903
"Splash","Splash",6.3534391,.25,.025,.004,81,79.7,"94","M","Y","N","SD","",95.6,48,16,6.020e-06,.00021567,.02295162,.04095639,.9358703,.9358703,1000,64,.96,630.72169,1.111e+08,1.1111112,.16000001,25.40631,158.78943,6.4468647,18.526041,.10536061,-1.8325814,3.2349976,3,1,.672582,1,"Splash",.05206888,.10073436,.30399944,.08980497,.45339234
"Intact Sheet","Intact Sheet",6.3534391,1,.01,.0005,81,30.1,"N","N","N","N","Stuck","",36.1,49,1,.00419081,.13002435,.80891874,.03641884,.02044725,.80891874,1000,106,2.1,380.81309,2.404e+08,.00600907,.05,1.5067384,30.134765,5.9423087,19.29766,-5.1144851,-2.9957322,.40994729,2,0,.0699723,0,"Broken or Intact Sheet",.11056022,.17929261,.36568277,.07624126,.26822315
"Intact Sheet","Intact Sheet",6.3534391,1,.01,.0015,81,33,"N","N","N","N","Stuck","",39.6,50,2,.01343633,.32064191,.64763109,.0118818,.00640887,.64763109,1000,106,2.1,380.81309,2.404e+08,.05408163,.15,4.4847261,29.898173,5.9423087,19.29766,-2.9172606,-1.89712,1.5006774,2,0,.0294634,0,"Broken or Intact Sheet",.10094271,.16841945,.36284555,.07913089,.28866139
"Crater","Crater",6.3534391,1,.01,.003,81,33.1,"N","N","N","Y","Stuck","Fill back",39.7,51,3,.07346295,.67147535,.25187157,.0020834,.00110673,.67147535,1000,106,2.1,380.81309,2.404e+08,.21632653,.30000001,8.865051,29.550169,5.9423087,19.29766,-1.5309663,-1.2039728,2.1821167,2,0,.0071458,0,"Crater",.08814678,.15279135,.35583018,.08289222,.32033947
"Crater","Crater",6.3534391,1,.01,.004,81,29.5,"N","N","N","Y","Stuck","Fill back",35.4,52,4,.20419518,.7001263,.09469057,.0006457,.00034225,.7001263,1000,106,2.1,380.81309,2.404e+08,.38458054,.40000003,11.729054,29.322633,5.9423087,19.29766,-.95560206,-.91629066,2.462069,2,0,.0026092,0,"Crater",.0805911,.14290456,.34951629,.084977,.34201106
"Intact Sheet","Intact Sheet",6.3534391,1,.015,.0005,81,37.9,"N","N","N","Y","Stuck","",45.5,53,5,.00119151,.04090122,.78250667,.10681132,.06858929,.78250667,1000,106,2.1,380.81309,1.068e+08,.00600907,.03333334,1.5067384,45.202148,5.9423087,18.48673,-5.1144851,-3.4011973,.40994729,3,0,.2150306,0,"Broken or Intact Sheet",.11056022,.17929261,.36568277,.07624126,.26822315
"Intact Sheet","Intact Sheet",6.3534391,1,.015,.0015,81,47.2,"N","N","N","N","Stuck","",56.6,54,6,.00384569,.12065525,.81382422,.03942587,.02224898,.81382422,1000,106,2.1,380.81309,1.068e+08,.05408163,.1,4.4847261,44.847259,5.9423087,18.48673,-2.9172606,-2.3025851,1.5006774,3,0,.0969038,0,"Broken or Intact Sheet",.10094271,.16841945,.36284555,.07913089,.28866139
"Intact Sheet","Intact Sheet",6.3534391,1,.015,.003,81,45.4,"N","N","N","N","Stuck","",54.5,55,7,.02198087,.43093704,.53591786,.00727076,.00389348,.53591786,1000,106,2.1,380.81309,1.068e+08,.21632653,.20000001,8.865051,44.325254,5.9423087,18.48673,-1.5309663,-1.6094379,2.1821167,3,0,.02376,0,"Broken or Intact Sheet",.08814678,.15279135,.35583018,.08289222,.32033947
"Intact Sheet","Intact Sheet",6.3534391,1,.015,.004,81,49.6,"N","N","N","N","Stuck","",59.5,56,8,.0678015,.66039811,.26832376,.00227028,.00120635,.66039811,1000,106,2.1,380.81309,1.068e+08,.38458054,.26666669,11.729054,43.983949,5.9423087,18.48673,-.95560206,-1.3217558,2.462069,3,0,.0085176,0,"Broken or Intact Sheet",.0805911,.14290456,.34951629,.084977,.34201106
"Broken Sheet","Broken Sheet",6.3534391,1,.02,.0005,81,58.8,"N","N","N","Y","Stuck","Sheet retraction",70.5,57,9,.00033803,.01196464,.55899345,.2224867,.20621718,.55899345,1000,106,2.1,380.81309,60090706,.00600907,.025,1.5067384,60.26953,5.9423087,17.911366,-5.1144851,-3.6888794,.40994729,3,0,.4721077,0,"Broken or Intact Sheet",.11056022,.17929261,.36568277,.07624126,.26822315
"Intact Sheet","Intact Sheet",6.3534391,1,.02,.0015,81,68.4,"N","N","N","Y","Stuck","Sheet retraction",82.1,58,10,.00109311,.03765462,.77301983,.11392115,.07431128,.77301983,1000,106,2.1,380.81309,60090706,.05408163,.075,4.4847261,59.796346,5.9423087,17.911366,-2.9172606,-2.5902671,1.5006774,3,0,.2557485,0,"Broken or Intact Sheet",.10094271,.16841945,.36284555,.07913089,.28866139
"Intact Sheet","Intact Sheet",6.3534391,1,.02,.003,81,61.9,"N","N","N","N","Stuck","",74.3,59,11,.0063304,.18373706,.77162799,.02470288,.01360166,.77162799,1000,106,2.1,380.81309,60090706,.21632653,.15,8.865051,59.100338,5.9423087,17.911366,-1.5309663,-1.89712,2.1821167,3,0,.0704103,0,"Broken or Intact Sheet",.08814678,.15279135,.35583018,.08289222,.32033947
"Intact Sheet","Intact Sheet",6.3534391,1,.02,.004,81,61.9,"N","N","N","N","Stuck","",74.3,60,12,.0202004,.41143628,.55620519,.00791526,.00424287,.55620519,1000,106,2.1,380.81309,60090706,.38458054,.20000001,11.729054,58.645265,5.9423087,17.911366,-.95560206,-1.6094378,2.462069,3,0,.0255637,0,"Broken or Intact Sheet",.0805911,.14290456,.34951629,.084977,.34201106
"Broken Sheet","Broken Sheet",6.3534391,1,.025,.0005,81,77.2,"94","M","N","Y","Stick","Sheet retraction",92.6,61,13,.00009584,.00342249,.27065661,.24761028,.47821478,.47821478,1000,106,2.1,380.81309,38458049,.00600907,.02,1.5067384,75.336916,5.9423087,17.465079,-5.1144851,-3.912023,.40994729,3,0,.7389512,1,"Broken or Intact Sheet",.11056022,.17929261,.36568277,.07624126,.26822315
"Intact Sheet","Intact Sheet",6.3534391,1,.025,.0015,81,82.6,"N","N","Y","Y","Stuck","Sheet retraction",99.1,62,14,.0003101,.01098699,.53874793,.22925491,.22070007,.53874793,1000,106,2.1,380.81309,38458049,.05408163,.06,4.4847261,74.745435,5.9423087,17.465079,-2.9172606,-2.8134107,1.5006774,3,0,.5172266,1,"Broken or Intact Sheet",.10094271,.16841945,.36284555,.07913089,.28866139
"Intact Sheet","Intact Sheet",6.3534391,1,.025,.003,81,88.7,"N","N","Y","N","Stuck","",106.4,63,15,.00180259,.0605683,.81442647,.07681323,.04638941,.81442647,1000,106,2.1,380.81309,38458049,.21632653,.12,8.865051,73.875425,5.9423087,17.465079,-1.5309663,-2.1202635,2.1821167,3,0,.1876024,0,"Broken or Intact Sheet",.08814678,.15279135,.35583018,.08289222,.32033947
